// Rhythm Heaven Advance's abcde script.
// by Shaffy (2022)

#VAR(tbl, TABLE)
#ADDTBL("src/sjis_2.tbl", tbl)
#ACTIVETBL(tbl)

#VAR(RtPtr, CUSTOMPOINTER)
#CREATEPTR(RtPtr, "LINEAR", $-8000000, 32)

// Put all the text in the blank space at the end of the rom.
#JMP($D20600)

// Options

#WRITE(RtPtr, $165EC)
// 0x8054950
//[color=pink][linestyle=3][linealign=center]ホントに消すの？[l
//[color=peach][linestyle=1][linesize=large]　　　　　　　はい[l
//　　　　　　　いいえ[;
[color=pink][linestyle=3][linealign=center]Are you sure?[l
[color=peach][linestyle=1]　　  　　 Yes[l
.6:1Ａｆｔｅｒ　ｗｅ　ｓａｙ　”ｄｏｎｄｏ”，　ｃｌａｐ　ｔｗｉｃｅ！[;

#WRITE(RtPtr, $A48A3C)
// 0x8067b00
//.6:1では、　ほんばん　がんばってネ！[;
.6:1Ｌｏｏｋｓ　ｌｉｋｅ　ｙｏｕ’ｖｅ　ｇｏｔ　ｉｔ！[;

#WRITE(RtPtr, $A43F9C)
#WRITE(RtPtr, $A448CC)
#WRITE(RtPtr, $A4603C)
// 0x8067788
//.0:0ハァ〜[;
.0:0Ｈａａ～[;

#WRITE(RtPtr, $A43FCC)
// 0x8067794
//.0:0はなび　あがれば〜[;
.0:0Ｈａｎａｂｉ　Ａｇａｒｅ　ｂａ～[;

#WRITE(RtPtr, $A44104)
#WRITE(RtPtr, $A4459C)
#WRITE(RtPtr, $A44A34)
#WRITE(RtPtr, $A44ECC)
#WRITE(RtPtr, $A46138)
#WRITE(RtPtr, $A465D0)
// 0x80677ac
//.1:0ど:1ーん　.1:0ど:1ーん　.2:0ぱ.2:1ーん　.2:0ぱ.2:1ーん[;
.1:0Ｄｏ−ｎ　ｄｏ−ｎ　.2:0ｐａ−ｎ　ｐａ−ｎ[;

#WRITE(RtPtr, $A44134)
#WRITE(RtPtr, $A445CC)
#WRITE(RtPtr, $A44A64)
#WRITE(RtPtr, $A44EFC)
#WRITE(RtPtr, $A45850)
#WRITE(RtPtr, $A46168)
#WRITE(RtPtr, $A46600)
#WRITE(RtPtr, $A47020)
#WRITE(RtPtr, $A47D94)
// 0x80677e8
//.1:0ど:1んど　.2:0ぱ.2:1ーん　.2:0ぱ.2:1ん[;
.1:0Ｄｏｎｄｏ　.2:0ｐａ−ｎ　ｐａｎ[;

#WRITE(RtPtr, $A44434)
#WRITE(RtPtr, $A44D64)
#WRITE(RtPtr, $A46468)
// 0x8067814
//.0:0ハァ〜　ア〜[;
.0:0Ｈａ～　Ａｈ～[;

#WRITE(RtPtr, $A44464)
// 0x8067828
//.0:0かんせい　あがる〜[;
.0:0Ｋａｎｓｅｉ　Ａｇａｒｕ～[;

#WRITE(RtPtr, $A448FC)
// 0x8067840
//.0:0にんき　あがれば〜[;
.0:0Ｎｉｎｋｉ　Ａｇａｒｅ　ｂａ～[;

#WRITE(RtPtr, $A44D94)
// 0x8067858
//.0:0きゅうりょう　あがる〜[;
.0:0Ｋｙｕｒｙｏｕ　Ａｇａｒｕ～[;

#WRITE(RtPtr, $A451FC)
// 0x8067874
//.0:0まつりだ　わっしょい！[;
.0:0Ｍａｔｓｕｒｉ　ｄａ　Ｗａｓｓｈｏｉ！[;

#WRITE(RtPtr, $A452EC)
#WRITE(RtPtr, $A469F0)
// 0x8067890
//.1:0ど:1んど　.2:0ぱ.2:1ん.2:0ぱ　.1:0ど:1んど　.2:0ぱ.2:1ん.2:0ぱ[;
.1:0Ｄｏｎｄｏ　.2:0ｐａｎｐａ　.1:0ｄｏｎｄｏ　.2:0ｐａｎｐａ[;

#WRITE(RtPtr, $A454E4)
// 0x80678d4
//.0:0にっぽんじゅうが　わっしょい！[;
.0:0Ｎｉｐｐｏｎ　ｃｈｕ　ｇａ　Ｗａｓｓｈｏｉ！[;

#WRITE(RtPtr, $A45604)
// 0x80678f8
//.1:0ど:1ーん　.1:0ど:1ーん　.2:0ぱ.2:1ん[;
.1:0Ｄｏ−ｎ　ｄｏ−ｎ　.2:0ｐａｎ[;

#WRITE(RtPtr, $A45790)
#WRITE(RtPtr, $A46F60)
// 0x8067924
//.0:0ソレ　ひっくり　かえって[;
.0:0Ｓｏｒｅ　Ｈｉｋｋｕｒｉ　Ｋａｅｔｔｅ[;

#WRITE(RtPtr, $A45A18)
#WRITE(RtPtr, $A471E8)
// 0x8067944
//.0:0ハァ〜　ぼんおどり[;
.0:0Ｈａａ～　Ｂｏｎ　Ｏｄｏｒｉ[;

#WRITE(RtPtr, $A45AF0)
#WRITE(RtPtr, $A45B20)
#WRITE(RtPtr, $A472C0)
#WRITE(RtPtr, $A472F0)
#WRITE(RtPtr, $A47710)
#WRITE(RtPtr, $A47740)
#WRITE(RtPtr, $A47FD4)
#WRITE(RtPtr, $A48004)
// 0x806795c
//.1:0ど:1んど　.2:0ぱ.2:1ん.2:0ぱ[;
.1:0Ｄｏｎｄｏ　.2:0ｐａｎｐａ[;

#WRITE(RtPtr, $A45B50)
#WRITE(RtPtr, $A47320)
#WRITE(RtPtr, $A47770)
#WRITE(RtPtr, $A48034)
// 0x8067980
//.1:0ど:1ーん　.2:0ぱ.2:1ーん　.2:0ぱ.2:1ん[;
.1:0Ｄｏ−ｎ　.2:0ｐａ−ｎ　ｐａｎ[;

#WRITE(RtPtr, $A4606C)
// 0x80679ac
//.0:0アメが　あがれば〜[;
.0:0Ａｍｅ　ｇａ　Ａｇａｒｅ　ｂａ～[;

#WRITE(RtPtr, $A46498)
// 0x80679c4
//.0:0やぐらに　あがる〜[;
.0:0Ｙａｇｕｒａ　ｎｉ　Ａｇａｒｕ～[;

#WRITE(RtPtr, $A468D0)
// 0x80679dc
//.0:0ほら！　まつりだ　わっしょい！[;
.0:0Ｈｏｒａ！　Ｍａｔｓｕｒｉ　ｄａ　Ｗａｓｓｈｏｉ！[;

#WRITE(RtPtr, $A46BE8)
// 0x8067a00
//.0:0これぞ[;
.0:0Ｋｏｒｅｚｏ[;

#WRITE(RtPtr, $A46CF0)
// 0x8067a0c
//.0:0メイド　イン　ジャ.2パ:1ン[;
.0:0Ｍａｄｅ　ｉｎ　Ｊａ.2ＰＡＮ[;

#WRITE(RtPtr, $A47B78)
// 0x8067a2c
//.2:0ぱ.2:1ん　.2:0ぱ.2:1ん[;
.2:0Ｐａｎ　ｐａｎ[;

#WRITE(RtPtr, $A47D64)
// 0x8067a48
//.1:0ど:1ーん　.1:0ど:1ーん　.2:0ぱ.2:1ーん　.2:0ぱ.2:1ん[;
.1:0Ｄｏ−ｎ　.1:0ｄｏ−ｎ　.2:0ｐａ−ｎ　.2:0ｐａｎ[;

#WRITE(RtPtr, $A43C6C)
// 0x8067778
//まわりの評判[;
The People Say:[;

#WRITE(RtPtr, $A43C14)
// 0x80676b4
//前半が　いまひとつだったなぁ。[;
The first half was kinda rough...[;

#WRITE(RtPtr, $A43C10)
// 0x80676d4
//前半、ばっちりだね！[;
The first half was pretty good![;

#WRITE(RtPtr, $A43C24)
// 0x80676ec
//後半、もりさがっちゃってたなぁ。[;
The second half was rather dreary.[;

#WRITE(RtPtr, $A43C20)
// 0x8067710
//後半で　もりあがったね〜！[;
The second half was incredible![;

#WRITE(RtPtr, $A43C30)
// 0x8067730
//クライマックスが　きまってた！！[;
It really ramped up near the end![;

#WRITE(RtPtr, $A43C40)
// 0x8067754
//さいごに　ちゃんと　シメてたね！[;
The ending was pitch perfect![;

#WRITE(RtPtr, $9CE840)
// 0x8052b7c
//あー、楽しかった！[;
What great fun! When's the next one?[;

#WRITE(RtPtr, $9CE83C)
// 0x8052b90
//せんこう花火って、せつないね。[;
Oh... the quaint fizzle of a sparkler...[;

#WRITE(RtPtr, $9CE838)
// 0x8052bb0
//さむいわ…[;
I feel so cold...[;

// Remix 2

#WRITE(RtPtr, $9CE888)
// 0x8052a1c
//リミックス ２[;
Remix 2[;

#WRITE(RtPtr, $9CE88C)
// 0x8XXXXXX
// キミの実力を[l
// 試してみてみる？[l
// これまでの経験が[l
// モノを言うヨ〜！[;
Stage 2's games have[l
all been remixed![l
Think you can beat it?[l
Good luck and have fun![;

#WRITE(RtPtr, $A5177C)
#WRITE(RtPtr, $A52DFC)
// 0x8067f90
//.1:0ど:1ーん　.1:0ど:1ーん　.2:0ぱ.2:1ーん　.2:0ぱ.2:1ん[;
.1:0Ｄｏ−ｎ　.1:0ｄｏ−ｎ　.2:0ｐａ−ｎ　.2:0ｐａｎ[;

#WRITE(RtPtr, $A51CA4)
// 0x8067fcc
//.1:0ど:1んど　.2:0ぱ.2:1ーん　.2:0ぱ.2:1ん[;
.1:0Ｄｏｎｄｏ　.2:0ｐａ−ｎ　.2:0ｐａｎ[;

#WRITE(RtPtr, $A52598)
// 0x8067ff8
//こい　してる？[;
Ａｒｅ　ｙｏｕ　ｌｏｖｅｓｔｒｕｃｋ？[;

#WRITE(RtPtr, $A525C8)
// 0x8068008
//アセるー！！[;
Ｄｏｎ’ｔ　ｆａｌｌ　ｂａｃｋ！;

#WRITE(RtPtr, $A525F8)
// 0x8068018
//がんばって〜！[;
Ｋｅｅｐ　ｕｐ　ｔｈｅ　ｐａｃｅ！[;

#WRITE(RtPtr, $A4FFDC)
// 0x8067f74
//なぞのリズム組織から通達[;
Rhythm League notes:[;

#WRITE(RtPtr, $A4FE74)
// 0x8067ecc
//まだまだです。[;
Try a little harder.[;

#WRITE(RtPtr, $A4FE70)
// 0x8067edc
//かなり、　サイコーでーす！[;
That was really great![;

// Unused ?
// #WRITE(RtPtr, $A4FE84)
// 0x8067ef8
//はんだん　りょくが　かけてます。[;

// #WRITE(RtPtr, $A4FE80)
// 0x8067f1c
//すばらしい　はんだん　りょくだ！[;

// #WRITE(RtPtr, $A4FE94)
// 0x8067f40
//もっと　ウデを　みがこう。[;

// #WRITE(RtPtr, $A4FE90)
// 0x8067f5c
//とても　テクニカルだ！[;

#WRITE(RtPtr, $9CE8A0)
// 0x80529a8
//今回の熱気 ： すごい大会レベル！！[;
That was as lively as... a huge tournament![;
#WRITE(RtPtr, $9CE89C)
// 0x80529cc
//今回の熱気 ： 楽しくキャッチボールレベル[;
That was as lively as... a game of catch.[;

#WRITE(RtPtr, $9CE898)
// 0x80529f8
//今回の熱気 ： ひとりで練習レベル[;
That was as lively as... playing by yourself.[;

// Wizard Waltz

#WRITE(RtPtr, $9CE648)
// 0x80534d8
//まほうつかい[;
Wizard Waltz[;

#WRITE(RtPtr, $9CE64C)
// 0x805348c
//あなたはまほう使い。[l
//さみしがりやの[l
//おじょうちゃんに花を[l
//プレゼントしよう。[;
There's a lonely girl[l
over there! Put your[l
flower power to good[l
use to cheer her up.[;

#WRITE(RtPtr, $A12C40)
#WRITE(RtPtr, $A139B4)
// 0x805ca20
//大魔道師の　おつげ[;
The Great Sorcerer Reveals:[;

#WRITE(RtPtr, $A12C10)
// 0x805c9b0
//修行が足りないようね。[;
You need to enforce more discipline.[;

#WRITE(RtPtr, $A12C0C)
// 0x805c9c8
//ワルツに　ノれているわ！[;
You let the music move you![;

#WRITE(RtPtr, $A12C20)
// 0x805c9e4
//目に　たよりすぎだね。[;
Don't count on your eyes for everything.[;

#WRITE(RtPtr, $A12C1C)
// 0x805c9fc
//「間」を　ちゃんと　とれてるわ！[;
Your pauses were plainly perfect![;

#WRITE(RtPtr, $9CE660)
// 0x8053420
//わーい、 わたし もう さみしくないヨ！[;
I don't feel lonely with all these flowers![;

#WRITE(RtPtr, $9CE65C)
// 0x8053448
//もっと 花がさくと うれしいな〜。[;
I'd love to see you grow more flowers.[;

#WRITE(RtPtr, $9CE658)
// 0x805346c
//こんなのヤダ〜、 こわいヨ〜！[;
I hate these! They're scaring me![;

// Showtime

#WRITE(RtPtr, $9CE768)
// 0x8053010
//ショータイム[;
Showtime[;

#WRITE(RtPtr, $9CE76C)
// 0x8052fd4
//ペンギン君たちの[l
//ショータイムが[l
//はじまるヨ！[l
//わーいわーい！[;
It's showtime![l
Our plucky penguins[l
are ready to start[l
their routine![;

#WRITE(RtPtr, $A34900)
// 0x805e1d4
//ペンギンと　ショーを　やります。[;
Ｌｅｔ’ｓ　ｐｒａｃｔｉｃｅ　ｏｕｒ　ｐｅｎｇｕｉｎ　ｒｏｕｔｉｎｅ．[;

#WRITE(RtPtr, $A349D8)
// 0x805e1f8
//あいずに　あわせて　Ａボタン！[;
Ｐｒｅｓｓ　（Ａ）　ｗｈｅｎ　ｙｏｕ　ｓｅｅ　ｔｈｅ　ｓｉｇｎａｌ！[;

#WRITE(RtPtr, $A34B34)
#WRITE(RtPtr, $A34C3C)
#WRITE(RtPtr, $A34EA0)
#WRITE(RtPtr, $A34FA8)
#WRITE(RtPtr, $A352D8)
#WRITE(RtPtr, $A353C8)
// 0x805e21c
//１[;
１[;

#WRITE(RtPtr, $A34B58)
#WRITE(RtPtr, $A34C60)
#WRITE(RtPtr, $A34EDC)
#WRITE(RtPtr, $A34FE4)
#WRITE(RtPtr, $A35308)
#WRITE(RtPtr, $A353F8)
// 0x805e220
//２[;
２[;

#WRITE(RtPtr, $A34B7C)
#WRITE(RtPtr, $A34C84)
#WRITE(RtPtr, $A34F18)
#WRITE(RtPtr, $A35020)
#WRITE(RtPtr, $A35320)
#WRITE(RtPtr, $A35410)
// 0x805e224
//ハイ！[;
ＧＯ！[;

#WRITE(RtPtr, $A34CC0)
// 0x805e22c
//そんなかんじ[;
Ｌｅｔ’ｓ　ｍｏｖｅ　ｏｎ．．．[;

#WRITE(RtPtr, $A34D68)
// 0x805e23c
//つぎは　でっかいペンギン[;
Ｈｅｒｅ　ｃｏｍｅ　ｔｈｅ　ｂｉｇ　ｐｅｎｇｕｉｎｓ．[;

#WRITE(RtPtr, $A3508C)
// 0x805e258
//イイカンジです[;
Ｇｒｅａｔ　ｉｎｓｔｉｎｃｔ！[;

#WRITE(RtPtr, $A35134)
// 0x805e268
//つぎは　しろいペンギン[;
Ｎｏｗ　ｃｏｍｅ　ｔｈｅ　ｗｈｉｔｅ　ｐｅｎｇｕｉｎｓ．[;

#WRITE(RtPtr, $A351F4)
// 0x805e280
//はやいヨ！[;
Ｔｈｅｙ’ｒｅ　ｒａｔｈｅｒ　ｔｒｉｃｋｙ！[;

#WRITE(RtPtr, $A35470)
// 0x805e28c
//そろそろ　はじまりまーす！！[;
Ｇｅｔ　ｒｅａｄｙ　ｆｏｒ　ｔｈｅ　ｒｅａｌ　ｔｈｉｎｇ！[;

#WRITE(RtPtr, $A33DE4)
// 0x805e1bc
//ほんばん　スタート！[;
Ｉｔ’ｓ　ｓｈｏｗｔｉｍｅ！[;

#WRITE(RtPtr, $A33D78)
// 0x805e1a8
//ペンギンのようす[;
The Penguins' Feelings[;

#WRITE(RtPtr, $A33D5C)
// 0x805e180
//ペンギン、不満足。[;
The penguins are unhappy.[;

#WRITE(RtPtr, $A33D58)
// 0x805e194
//ペンギンも満足。[;
The penguins are pleased.[;

#WRITE(RtPtr, $9CE780)
// 0x8052f68
//やった！！ お客さん 楽しんでくれたー！！[;
The Audience loved our show! Hooray![;

#WRITE(RtPtr, $9CE77C)
// 0x8052f94
//ボクたち こんなもんじゃないはず…[;
We really need to practice more...[;

#WRITE(RtPtr, $9CE778)
// 0x8052fb8
//お客さん、 おこってたネ…[;
Everyone in the audience was furious...[;

// Bunny Hop

#WRITE(RtPtr, $9CE668)
// 0x8053414
//ウサギとび[;
Bunny Hop[;

#WRITE(RtPtr, $9CE66C)
// 0x80533d4
//ジャンプが得意な[l
//白いウサギさん。[l
//ビートにのって[l
//海をわたろう！[;
This rabbit has an[l
impossible goal: to jump[l
to the moon! Can you[l
make his dream reality?[;

#WRITE(RtPtr, $A188F8)
#WRITE(RtPtr, $A18B44)
#WRITE(RtPtr, $A18DCC)
#WRITE(RtPtr, $A18FDC)
// 0x805cc68
//つぎは[;
Ｎｅｘｔ．．．[;

#WRITE(RtPtr, $A18964)
// 0x805cc70
//２つ　やすむよ[;
ｒｅｓｔ　ｆｏｒ　ａ　ｔｗｏ−ｃｏｕｎｔ．[;

#WRITE(RtPtr, $A18BB0)
#WRITE(RtPtr, $A18E38)
// 0x805cc84
//４つ　やすむよ[;
ｒｅｓｔ　ｆｏｒ　ａ　ｆｏｕｒ−ｃｏｕｎｔ．[;

#WRITE(RtPtr, $A18C34)
// 0x805cc94
//１[;
１[;

#WRITE(RtPtr, $A18C7C)
// 0x805cc98
//２[;
２[;

#WRITE(RtPtr, $A18CA0)
// 0x805cc9c
//３[;
３[;

#WRITE(RtPtr, $A18D3C)
// 0x805cca0
//４[;
４[;

#WRITE(RtPtr, $A19048)
// 0x805cca4
//８つ　やすむよ[;
ｒｅｓｔ　ｆｏｒ　ａ　ｅｉｇｈｔ−ｃｏｕｎｔ．[;

#WRITE(RtPtr, $A19234)
// 0x805ccb4
//海のなかまたちの声[;
Sea Friends' Report[;

#WRITE(RtPtr, $A187C4)
// 0x805cbbc
//リズムが不安定だヨ。[;
You were a little unsteady.[;

#WRITE(RtPtr, $A187C0)
// 0x805cbd4
//リズムが安定してるネ！[;
Nice, steady rhythm![;

#WRITE(RtPtr, $A187D4)
// 0x805cbec
//ながれが　わかってないみたい．．．[;
You couldn't find your flow...[;

#WRITE(RtPtr, $A187D0)
// 0x805cc10
//ながれが　わかってる！[;
Your flow is on point![;

#WRITE(RtPtr, $A187E4)
// 0x805cc28
//ブレイクの　シメが　甘いかも。[;
You missed the breaks.[;

#WRITE(RtPtr, $A187E0)
// 0x805cc48
//ブレイクが　キマってるー！！[;
You nailed the breaks![;

#WRITE(RtPtr, $9CE680)
// 0x805339c
//まん点！！[;
A perfect landing! Who needs rockets?![;

#WRITE(RtPtr, $9CE67C)
// 0x80533a8
//着地は失敗しちゃった…[;
Didn't quite stick the landing...[;

#WRITE(RtPtr, $9CE678)
// 0x80533c0
//月に帰りた〜い！[;
I'm not sure I thought this through...[;

// Tram & Pauline

#WRITE(RtPtr, $9CE748)
// 0x80530b4
//トランとポリン[;
Tram & Pauline[;

#WRITE(RtPtr, $9CE74C)
// 0x805306c
//こぎつねトラン、[l
//そしてポリンの[l
//アクロバティックショーがはじまるヨ！[;
Gather round, one and[l
all! Tram and Pauline's[l
acrobatic fox show[l
is about to start![;

#WRITE(RtPtr, $A2E1FC)
// 0x805dba0
//トラン　と、[;
Ｈｉ，　Ｉ’ｍ　Ｔｒａｍ．．．[;

#WRITE(RtPtr, $A2E298)
// 0x805dbb0
//ポリン　の、[;
ａｎｄ　Ｉ’ｍ　Ｐａｕｌｉｎｅ．．．[;

#WRITE(RtPtr, $A2E334)
// 0x805dbc0
//レッツ　トランポリン！[;
ａｎｄ　ｔｏｇｅｔｈｅｒ，　ｗｅ　ｔｒａｍｐｏｌｉｎｅ！[;

#WRITE(RtPtr, $A2E3E8)
// 0x805dbd8
//てっぺんに　きたときに、[;
Ｗｈｅｎ　ｗｅ　ｊｕｍｐ　ｔｏ　ｔｈｅ　ｔｏｐ，[;

#WRITE(RtPtr, $A2E484)
// 0x805dbf4
//ぼくは　＋ボタンで、[;
ｐｒｅｓｓ　（＋）　ｆｏｒ　ｍｅ，[;

#WRITE(RtPtr, $A2E520)
// 0x805dc0c
//あたしは　Ａボタンで、[;
ａｎｄ　（Ａ）　ｆｏｒ　ｍｅ，[;

#WRITE(RtPtr, $A2E5BC)
// 0x805dc24
//ヘンシン　するよ！[;
ａｎｄ　ｗｅ’ｌｌ　ｔｒａｎｓｆｏｒｍ！[;

#WRITE(RtPtr, $A2E670)
// 0x805dc38
//ちょっと　れんしゅう　しよう！[;
Ｌｅｔ’ｓ　ｐｒａｃｔｉｃｅ　ｆｏｒ　ａ　ｂｉｔ！[;

#WRITE(RtPtr, $A2E880)
// 0x805dc58
//れんぞく　ジャンプ！[;
Ｓｕｃｃｅｓｓｉｖｅ　ｊｕｍｐｓ　ｎｏｗ！[;

#WRITE(RtPtr, $A2EB98)
// 0x805dc70
//ふたり　じゅんばんに！[;
Ｔｗｏ　ｊｕｍｐｓ，　ｉｎ　ｔｕｒｎｓ！[;

#WRITE(RtPtr, $A2ED6C)
// 0x805dc88
//ふたり　どうじに！[;
Ｔｗｏ　ｊｕｍｐｓ，　ｔｏｇｅｔｈｅｒ！[;

#WRITE(RtPtr, $A2EF10)
// 0x805dc9c
//よしっ、　ホンバンいくよ！[;
Ｎｏｗ　ｗｅ’ｒｅ　ｒｅａｄｙ　ｔｏ　ｓｔａｒｔ！[;

#WRITE(RtPtr, $A2CA20)
// 0x805db94
//団長のゲキ[;
Ringmaster's Advice[;

#WRITE(RtPtr, $A2C9B8)
// 0x805dae0
//トランくん、やりなおし。[;
Try harder, Tram.[;

#WRITE(RtPtr, $A2C9B4)
// 0x805dafc
//かなり　カッコよかったぞ！[;
Your tricks were cool![;

#WRITE(RtPtr, $A2C9C8)
// 0x805db18
//ポリンちゃん、やりなおし。[;
Practice more, Pauline.[;

#WRITE(RtPtr, $A2C9C4)
// 0x805db34
//とても　ビューティフルだった！[;
Beautiful preformance![;

#WRITE(RtPtr, $A2C9D8)
// 0x805db54
//あせったらダメ。集中してね。[;
Don't rush the show. Please focus more.[;

#WRITE(RtPtr, $A2C9D4)
// 0x805db74
//すごい　アクロバティックだ！[;
Amazing acrobatics on both ends![;

#WRITE(RtPtr, $9CE760)
// 0x8053020
//コンビネーション バッチシ！！[;
We're the perfect duo![;

#WRITE(RtPtr, $9CE75C)
// 0x8053040
//ちゅうとハンパでした…[;
I think we've got half of our moves down...[;

#WRITE(RtPtr, $9CE758)
// 0x8053058
//大しっぱいだ〜！！[;
This show has transformed into a failure![;

// Space Dance

#WRITE(RtPtr, $9CE788)
// 0x8052f58
//スペースダンス[;
Space Dance[;

#WRITE(RtPtr, $9CE78C)
// 0x8052f18
//ここは無重力の宇宙。[l
//でも、 おどろうヨ！[l
//レッツスペースダンス！[;
You want a dancing[l
challenge? Try dancing[l
in zero gravity![l
IN SPAAAAAAAAAAACE![;

#WRITE(RtPtr, $A361DC)
// 0x805e38c
//みんなで　ダンスするぞ。[;
ひ[;
// Ｉｔ　ｉｓ　ｔｉｍｅ　ｆｏｒ　ｕｓ　ｔｏ　ｄａｎｃｅ　ｔｏｇｅｔｈｅｒ．[;

#WRITE(RtPtr, $A3626C)
// 0x805e3a8
//まず、　３つの　アクションを　おぼえるのだ。[;
Ｆｉｒｓｔ，　ｌｅａｒｎ　ｔｈｅ　ｍｏｔｉｏｎ　ｆｕｎｄａｍｅｎｔａｌｓ．[;

#WRITE(RtPtr, $A36314)
// 0x805e3d8
//では、　１つめ。[;
Ｍｏｔｉｏｎ　ｔｈｅ　ｆｉｒｓｔ！[;

#WRITE(RtPtr, $A3638C)
// 0x805e3ec
//マネするのだ！[;
Ｏｂｓｅｒｖｅ　ａｎｄ　ｄｕｐｌｉｃａｔｅ！[;

#WRITE(RtPtr, $A36488)
// 0x805e3fc
//ＯＫ！[;
Ｓａｔｉｓｆａｃｔｏｒｙ　ｉｓ　ｂｅｉｎｇ！[;

#WRITE(RtPtr, $A365FC)
// 0x805e3fc
//ＯＫ！[;
Ｙｏｕ　ｈａｖｅ　ｓｑｕａｔｔｅｄ　ａｃｃｅｐｔａｂｌｙ！[;

#WRITE(RtPtr, $A36770)
// 0x805e3fc
//ＯＫ！[;
Ｐｕｎｃｈｉｎｇ　ｔｏ　ｒｅｑｕｉｒｅｄ　ｐｒｏｆｉｃｉｅｎｃｙ！[;

#WRITE(RtPtr, $A36518)
// 0x805e404
//つぎ[;
Ｎｏｗ　ｉｓ　ｔｉｍｅ　ｆｏｒ　ｔｈｅ　ｎｅｘｔ　ｔｅａｃｈｉｎｇ．[;

#WRITE(RtPtr, $A3668C)
// 0x805e40c
//ラスト[;
Ｍｏｖｅｍｅｎｔ　ｔｈｅ　ｆｉｎａｌ！[;

#WRITE(RtPtr, $A36818)
// 0x805e414
//では、　ほんばんだ！[;
Ｔｈｅ　ｔｉｍｅ　ｏｆ　ｔｈｅ　ｄａｎｃｉｎｇｓ　ｓｈａｌｌ　ｂｅｇｉｎ！[;

#WRITE(RtPtr, $A3566C)
// 0x805e37c
//レッツゴー！[;
Ｃｏｍｍｅｎｃｅ　ｍｏｔｉｏｎｓ！[;

#WRITE(RtPtr, $A35630)
// 0x805e364
//スペースおじさんの意見[;
Space Gramps Says[;

#WRITE(RtPtr, $A3558C)
// 0x805e2ac
//なんだか　乱れてるなぁ。[;
Your disorganization was visual.[;

#WRITE(RtPtr, $A35588)
// 0x805e2c8
//息が　あってるじゃないか！[;
You were synched![;

#WRITE(RtPtr, $A3559C)
// 0x805e2e4
//ちょっと　あわててたなぁ。[;
Panic was expressed.[;

#WRITE(RtPtr, $A35598)
// 0x805e300
//よい判断をしてるじゃないか！[;
You possess the skill of good timing![;

#WRITE(RtPtr, $A355AC)
// 0x805e320
//サビの手前が　ガタガタだったなぁ。[;
Before the chorus was your rattling.[;

#WRITE(RtPtr, $A355A8)
// 0x805e344
//サビの手前が　キマってたヨ！[;
The part before the chorus had perfection![;

#WRITE(RtPtr, $9CE7A0)
// 0x8052eb4
//ボクたちは スペーススーパースター！！[;
We are space superstars![;

#WRITE(RtPtr, $9CE79C)
// 0x8052edc
//あの星のように かがやきたいな…[;
Let us aim for the stars![;

#WRITE(RtPtr, $9CE798)
// 0x8052efc
//ブ、 ブラックホールだー！！[;
Our despair lead us into a black hole![;

// Remix 3

#WRITE(RtPtr, $9CE8A8)
// 0x8052998
//リミックス ３[;
Remix 3[;

#WRITE(RtPtr, $9CE8AC)
Stage 3's Remix[l
features a special song![l
Think you can beat it?[l
Good luck and have fun![;

#WRITE(RtPtr, $A6072C)
// 0x806a0d4
//[style=gold][linestyle=5]　♪　恋のハニースイ〜トエンジェル[;
[style=gold][linestyle=5]　♪　Honey Sweet Angel of Love[;

#WRITE(RtPtr, $A61E24)
// 0x806a0fc
//[style=gold][linestyle=5]　うた　　時東　ぁみ[;
[style=gold][linestyle=5]　Singer:　　Ami Tokito[;

#WRITE(RtPtr, $A61F74)
// 0x806a118
//[style=gold][linestyle=5]　作詞　作曲　　つんく[;
[style=gold][linestyle=5]　Music:　　TSUNKU[;

#WRITE(RtPtr, $A620C4)
// 0x806a134
//[style=gold][linestyle=5]　編曲　　鈴木Daichi秀行[;
[style=gold][linestyle=5]　Arrangement:　　H.D.Suzuki[;

#WRITE(RtPtr, $A62340)
// 0x806a154
//[l
//[style=gold][linestyle=5][linealign=center]提供　　J.P.ROOM[;
[l
[style=gold][linestyle=5][linealign=center]Sponsored by J.P.ROOM[;

#WRITE(RtPtr, $A60648)
// 0x806a0b8
//なぞのリズム組織から通達[;
Rhythm League notes:[;

#WRITE(RtPtr, $A60604)
// 0x806a010
//まだまだです。[;
Try a little harder.[;

#WRITE(RtPtr, $A60600)
// 0x806a020
//かなり、　サイコーでーす！[;
That was really great![;

#WRITE(RtPtr, $9CE8C0)
// 0x8052920
//今回のラブ ： ラブラブでーす！！[;
Their love ended in... a loving marriage![;

#WRITE(RtPtr, $9CE8BC)
// 0x8052944
//今回のラブ ： とってもフレンドリーな感じ♪[;
Their love ended in... a good friendship.[;

#WRITE(RtPtr, $9CE8B8)
// 0x8052970
//今回のラブ ： ブロークンハートかも…[;
Their love ended in... heartbreak...[;

// Quiz Show

#WRITE(RtPtr, $9CE808)
// 0x8052c94
//クイズ[;
Quiz Show[;

#WRITE(RtPtr, $9CE80C)
// 0x8052c58
A simple quiz where[l
you listen to the host's[l
